identity,centre_index,n_images_used_for_centre,rep_image_source_path,rep_image_path,centre_embedding_file
Ani,0,1,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Ani/Ani1.jpg,app_assets/representative_images/Ani.jpg,app_assets/identity_centres.npy
Beaker,1,19,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Beaker/2/IMG_3053.jpeg,app_assets/representative_images/Beaker.jpeg,app_assets/identity_centres.npy
Beau,2,19,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Beau/2.jpg,app_assets/representative_images/Beau.jpg,app_assets/identity_centres.npy
Bilby,3,5,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Bilby/1/Bilby2.jpg,app_assets/representative_images/Bilby.jpg,app_assets/identity_centres.npy
Bob,4,18,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Bob/3/DSC_2467.jpeg,app_assets/representative_images/Bob.jpeg,app_assets/identity_centres.npy
Bud,5,28,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Bud/1/Bud9.jpg,app_assets/representative_images/Bud.jpg,app_assets/identity_centres.npy
Calypso,6,18,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Calypso/3/IMG_1564_box5.jpg,app_assets/representative_images/Calypso.jpg,app_assets/identity_centres.npy
Chompy,7,23,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Chompy/IMGP0666.JPG,app_assets/representative_images/Chompy.jpg,app_assets/identity_centres.npy
Coco,8,14,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Coco/Coco9.jpg,app_assets/representative_images/Coco.jpg,app_assets/identity_centres.npy
Cooper,9,119,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Cooper/20/IMG_1431_box3.jpg,app_assets/representative_images/Cooper.jpg,app_assets/identity_centres.npy
Courtney,10,24,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Courtney/2/IMGP0408.JPG,app_assets/representative_images/Courtney.jpg,app_assets/identity_centres.npy
Cricket,11,9,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Cricket/2/Cricket7.jpg,app_assets/representative_images/Cricket.jpg,app_assets/identity_centres.npy
Danny,12,30,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Danny/1/IMG_0797_box2.jpg,app_assets/representative_images/Danny.jpg,app_assets/identity_centres.npy
Dragon,13,40,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Dragon/2/IMG_4410 copy.jpeg,app_assets/representative_images/Dragon.jpeg,app_assets/identity_centres.npy
Echo,14,8,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Echo/1/Echo3.jpg,app_assets/representative_images/Echo.jpg,app_assets/identity_centres.npy
Egg,15,17,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Egg/2/IMG_2953.jpeg,app_assets/representative_images/Egg.jpeg,app_assets/identity_centres.npy
Ellis,16,17,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Ellis/Ellis4.jpg,app_assets/representative_images/Ellis.jpg,app_assets/identity_centres.npy
Ernest,17,16,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Ernest/1/DSC_2529.jpeg,app_assets/representative_images/Ernest.jpeg,app_assets/identity_centres.npy
Gonzo,18,47,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Gonzo/8/IMG_0897_box2.jpg,app_assets/representative_images/Gonzo.jpg,app_assets/identity_centres.npy
Goose,19,6,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Goose/Goose1.jpg,app_assets/representative_images/Goose.jpg,app_assets/identity_centres.npy
Gopher,20,3,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Gopher/1/DSC_2413.jpeg,app_assets/representative_images/Gopher.jpeg,app_assets/identity_centres.npy
Greyjoy,21,18,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Greyjoy/Greyjoy4.jpg,app_assets/representative_images/Greyjoy.jpg,app_assets/identity_centres.npy
Groot,22,10,/Users/theomclaurin/Desktop/humboldt_data/individuals_8_tagless/Groot/1/DSC_2560.jpeg,app_assets/representative_images/Groot.jpeg,app_assets/identity_centres.npy
